temp_c,humidity_pct,wind_kph,ffmc,dmc,drought_code,isi,target,source
39.0,33.0,17.0,93.7,17.1,32.1,17.2,1.0,uci_algerian
38.0,35.0,15.0,93.8,23.0,42.7,15.7,1.0,uci_algerian
34.0,42.0,17.0,88.3,23.6,52.5,19.0,1.0,uci_algerian
30.0,54.0,14.0,70.5,11.0,9.1,1.3,0.0,uci_algerian
34.0,63.0,13.0,69.7,7.2,9.8,1.2,0.0,uci_algerian
37.0,56.0,11.0,87.4,11.2,20.2,5.2,1.0,uci_algerian
39.0,43.0,12.0,91.7,16.5,30.9,9.6,1.0,uci_algerian
39.0,39.0,15.0,89.3,15.8,35.4,8.2,1.0,uci_algerian
40.0,31.0,15.0,94.2,22.5,46.3,16.6,1.0,uci_algerian
39.0,21.0,17.0,93.0,18.4,41.5,15.5,1.0,uci_algerian
35.0,34.0,16.0,88.3,16.9,45.1,7.5,1.0,uci_algerian
37.0,40.0,13.0,91.9,22.3,55.5,10.8,1.0,uci_algerian
35.0,46.0,13.0,83.9,16.9,54.2,3.5,1.0,uci_algerian
40.0,41.0,10.0,92.0,22.6,65.1,9.5,1.0,uci_algerian
42.0,24.0,9.0,96.0,30.3,76.4,15.7,1.0,uci_algerian
37.0,37.0,14.0,94.3,35.9,86.8,16.0,1.0,uci_algerian
35.0,66.0,15.0,82.7,32.7,96.8,3.3,1.0,uci_algerian
36.0,81.0,15.0,83.7,34.4,107.0,3.8,1.0,uci_algerian
36.0,71.0,15.0,86.0,36.9,117.1,5.1,1.0,uci_algerian
37.0,53.0,14.0,89.5,41.1,127.5,8.0,1.0,uci_algerian
36.0,43.0,16.0,91.2,46.1,137.7,11.5,1.0,uci_algerian
35.0,38.0,15.0,92.1,51.3,147.7,12.2,1.0,uci_algerian
34.0,40.0,18.0,92.1,56.3,157.5,14.3,1.0,uci_algerian
33.0,37.0,16.0,92.2,61.3,167.2,13.1,1.0,uci_algerian
36.0,54.0,14.0,91.0,65.9,177.3,10.0,1.0,uci_algerian
35.0,56.0,14.0,79.2,37.0,166.0,2.1,0.0,uci_algerian
35.0,53.0,17.0,80.2,20.7,149.2,2.7,1.0,uci_algerian
34.0,49.0,15.0,89.2,24.8,159.1,8.1,1.0,uci_algerian
30.0,59.0,19.0,89.1,27.8,168.2,9.8,1.0,uci_algerian
29.0,86.0,16.0,37.9,0.9,8.2,0.1,0.0,uci_algerian
28.0,67.0,19.0,75.4,2.9,16.3,2.0,0.0,uci_algerian
28.0,75.0,16.0,82.2,4.4,24.3,3.3,1.0,uci_algerian
30.0,66.0,15.0,73.5,4.1,26.6,1.5,0.0,uci_algerian
30.0,58.0,12.0,66.1,4.0,8.4,1.0,0.0,uci_algerian
34.0,71.0,14.0,64.5,3.3,9.1,1.0,0.0,uci_algerian
31.0,62.0,15.0,83.3,5.8,17.7,3.8,1.0,uci_algerian
30.0,88.0,14.0,82.5,6.6,26.1,3.0,1.0,uci_algerian
30.0,80.0,15.0,83.1,7.9,34.5,3.5,1.0,uci_algerian
29.0,74.0,15.0,59.5,4.7,8.2,0.8,0.0,uci_algerian
30.0,73.0,14.0,79.2,6.5,16.6,2.1,0.0,uci_algerian
31.0,72.0,14.0,84.2,8.3,25.2,3.8,1.0,uci_algerian
29.0,49.0,19.0,88.6,11.5,33.4,9.1,1.0,uci_algerian
28.0,81.0,15.0,84.6,12.6,41.5,4.3,1.0,uci_algerian
32.0,51.0,13.0,88.7,16.0,50.2,6.9,1.0,uci_algerian
33.0,26.0,13.0,93.9,21.2,59.2,14.2,1.0,uci_algerian
34.0,44.0,12.0,92.5,25.2,63.3,11.2,1.0,uci_algerian
36.0,33.0,13.0,90.6,25.8,77.8,9.0,1.0,uci_algerian
29.0,41.0,8.0,83.9,24.9,86.0,2.7,1.0,uci_algerian
34.0,58.0,13.0,79.5,18.7,88.0,2.1,0.0,uci_algerian
35.0,34.0,17.0,92.2,23.6,97.3,13.8,1.0,uci_algerian
33.0,64.0,13.0,88.9,26.1,106.3,7.1,1.0,uci_algerian
35.0,56.0,14.0,89.0,29.4,115.6,7.5,1.0,uci_algerian
26.0,49.0,6.0,61.3,11.9,28.1,0.6,0.0,uci_algerian
28.0,70.0,15.0,79.9,13.8,36.1,2.4,0.0,uci_algerian
30.0,65.0,14.0,85.4,16.0,44.5,4.5,1.0,uci_algerian
28.0,87.0,15.0,41.1,6.5,8.0,0.1,0.0,uci_algerian
27.0,87.0,29.0,45.9,3.5,7.9,0.4,0.0,uci_algerian
24.0,54.0,18.0,79.7,4.3,15.2,1.7,0.0,uci_algerian
24.0,64.0,15.0,67.3,3.8,16.5,1.2,0.0,uci_algerian
